BM,VM,BH,AS,DC,EN,AP,LN,GS,ME,GC,LH,PE,PS,MD1,LC,EE,AF,LB,MD2,CP,UT,R,US
30,71,0,43,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,7,0,0
27,71,0,36,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,9,0,0
79,49,2,47,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0
114,47,2,45,0,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,8,8,0,0
38,54,0,30,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,5,0,0
32,56,1,18,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,1,1,3,0,0
54,21,8,37,1,1,1,0,4,0,1,0,12,0,0,1,0,0,0,4,6,6,0,0
77,4,25,16,0,0,0,0,3,0,4,0,86,0,1,0,0,0,0,28,13,12,0,0
34,2,32,2,0,1,0,0,0,1,0,0,57,0,7,0,0,0,0,54,34,11,0,0
5,1,8,9,0,1,0,0,5,4,0,0,71,0,4,1,0,0,0,35,29,12,0,0
2,0,32,5,0,0,0,0,6,0,0,0,279,0,6,0,0,0,0,31,26,8,0,0
1,1,4,13,0,1,0,0,4,2,0,0,177,0,0,0,0,0,0,28,16,6,0,0
14,1,19,24,1,0,0,0,7,1,0,0,127,0,3,0,0,0,0,31,42,8,0,0
8,3,21,13,0,0,0,0,5,1,0,0,98,0,6,0,0,0,0,30,37,13,0,0
5,4,11,12,1,0,0,0,8,2,0,1,156,0,22,1,0,0,0,50,57,23,0,0
7,2,2,17,0,2,0,0,9,1,0,0,155,0,4,1,0,0,0,47,45,22,0,0
40,18,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
30,34,1,43,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,10,0,0
48,52,0,41,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0
83,42,1,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,10,1,0
56,75,3,12,0,2,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,12,0,0
20,26,2,8,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
44,58,1,14,2,0,0,1,5,0,2,0,10,0,2,0,0,0,0,9,3,9,0,0
68,26,25,21,0,0,0,0,0,0,1,0,97,0,3,0,0,0,0,16,8,14,0,0
27,2,7,22,0,1,0,0,1,0,0,0,82,0,14,0,0,0,0,30,17,11,0,0
17,2,6,13,0,0,0,1,3,0,0,0,151,0,14,0,0,0,0,36,15,7,0,0
17,4,24,17,0,1,0,0,5,2,0,0,190,0,5,0,0,0,0,45,40,3,0,0
4,0,40,10,0,0,0,0,2,2,0,0,148,0,0,0,0,0,0,43,19,5,0,0
1,1,32,32,0,0,0,0,14,2,0,0,150,0,0,0,0,0,0,23,37,10,0,0
4,0,2,22,0,0,0,0,16,0,0,0,87,0,1,0,0,0,0,26,44,14,0,0
2,6,15,22,1,0,0,2,6,0,0,0,166,0,4,0,0,0,0,23,66,15,0,0
2,1,3,24,0,0,0,0,7,0,0,0,104,0,2,0,0,0,0,10,48,12,0,0
31,18,0,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0
24,26,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0
28,11,0,48,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,0,0
26,61,0,37,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,0,0
107,66,1,28,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,3,12,13,0,0
74,88,5,18,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,2,9,19,0,0
94,49,0,16,0,3,0,0,4,0,0,0,0,1,0,0,0,0,0,0,10,15,0,0
74,19,3,42,0,2,0,1,2,3,0,0,16,0,3,0,0,0,0,15,12,18,0,0
7,10,1,17,0,2,0,0,4,0,0,0,115,0,19,0,0,0,0,45,13,10,0,0
4,5,6,31,0,1,0,0,5,0,0,0,190,0,13,0,0,0,0,53,26,2,0,0
6,4,83,30,0,1,0,0,3,1,0,1,275,0,3,2,0,0,0,65,32,2,0,0
8,1,19,12,0,1,0,0,2,2,0,0,190,0,2,0,0,0,0,55,26,11,0,0
2,7,6,18,0,0,0,0,12,1,0,0,87,0,4,0,0,0,0,45,29,12,0,0
2,1,1,39,0,0,0,0,11,1,0,0,158,0,7,0,0,0,0,26,21,8,0,0
6,1,2,23,0,0,0,0,15,0,0,0,76,0,7,0,0,0,0,29,36,13,0,0
2,0,1,21,0,0,0,0,11,1,0,0,41,0,1,0,0,0,0,16,41,14,0,0
56,36,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0
29,23,0,34,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,0,0
15,11,0,32,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0
28,57,0,29,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,4,17,0,0
33,40,1,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,18,0,0
39,78,0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,13,0,0
77,60,0,20,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,23,8,0,0
75,53,2,19,0,1,0,2,4,1,1,0,10,0,0,0,0,0,0,3,3,16,0,0
18,13,4,23,2,3,0,0,14,1,0,0,29,0,0,0,0,0,0,55,17,7,0,0
14,4,5,15,0,1,0,0,3,0,0,0,95,0,6,0,0,0,0,56,26,8,0,0
10,6,30,18,0,1,0,0,10,1,0,0,105,0,4,0,0,0,0,31,34,4,0,0
0,0,6,18,0,0,0,0,8,0,0,0,47,0,4,0,0,0,0,20,35,10,0,0
4,6,8,24,0,0,0,0,8,1,0,0,80,0,4,0,0,0,0,20,56,5,0,0
9,1,3,25,0,1,0,0,8,1,0,0,106,0,2,0,0,0,0,24,40,12,0,0
4,0,6,13,1,2,0,0,21,0,0,0,148,0,1,0,0,0,0,18,49,11,0,0
0,3,5,23,1,1,0,0,12,0,0,0,95,0,1,0,0,0,0,20,43,13,0,0
10,5,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
2,2,0,39,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
7,24,0,25,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0
16,37,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0
21,61,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,8,0,0
22,80,5,15,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,6,0,0
35,48,2,0,0,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,6,9,0,0
69,30,6,8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,8,0,0
71,25,2,18,0,0,0,2,4,0,1,0,2,0,0,0,0,0,0,0,15,7,0,0
77,33,3,11,0,0,0,0,8,0,0,0,3,0,2,0,0,2,0,1,30,8,0,0
128,31,11,11,0,0,0,0,9,0,0,0,7,0,0,0,0,0,0,0,22,7,0,0
74,25,6,17,0,0,0,0,2,0,0,0,16,0,0,0,0,0,0,0,39,9,0,0
10,8,14,43,0,2,0,0,13,0,0,0,8,0,3,0,0,0,0,21,56,15,0,0
5,4,3,20,0,0,0,1,6,2,0,0,25,0,5,0,0,0,0,21,60,8,0,0
12,16,24,16,0,0,0,0,7,3,0,0,132,0,6,0,0,0,0,30,38,13,0,0
3,11,26,29,0,1,0,0,12,1,0,0,141,0,5,0,0,0,0,23,35,16,0,0
0,0,0,22,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
0,0,0,29,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,18,0,0
7,16,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
14,42,0,30,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0
17,92,2,29,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,7,7,0,0
21,128,0,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0
40,120,2,17,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,5,8,0,0
60,62,12,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,6,0,0
85,35,11,9,0,2,0,0,4,0,0,0,1,0,0,0,0,0,0,0,4,12,0,0
58,68,5,19,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,1,21,12,0,0
51,35,5,20,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,25,5,0,0
47,30,11,15,1,1,0,0,3,0,1,0,2,0,0,0,0,1,0,0,33,10,0,0
22,35,4,18,0,1,0,0,5,0,0,0,3,0,3,0,0,0,0,5,33,10,0,0
17,13,2,49,2,2,0,0,5,0,1,0,11,0,5,0,0,0,0,9,33,19,0,0
19,17,1,27,0,2,0,0,14,0,0,0,85,0,4,0,0,0,0,18,35,16,0,0
5,14,28,26,0,1,0,0,16,0,0,0,78,0,5,0,0,0,0,9,45,21,0,0
4,5,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0
5,14,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0
26,47,0,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6,0,0
22,61,0,30,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,17,0,0
18,130,2,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,23,0,0
27,243,0,0,0,4,0,1,3,0,1,0,0,0,0,0,0,0,0,0,15,13,0,0
31,137,1,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,4,4,0,0
42,91,6,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0
45,63,8,16,0,1,0,0,8,0,1,0,0,0,0,0,0,0,1,0,2,19,0,0
65,65,3,14,0,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,20,19,0,0
42,43,8,21,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,11,0,0
12,14,6,25,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,21,5,0,0
15,43,6,37,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,30,9,0,0
9,22,0,36,1,1,0,0,15,0,0,1,2,0,1,0,0,0,0,4,15,16,0,0
5,14,6,59,0,1,0,0,15,0,1,0,5,0,2,0,1,0,1,1,12,7,0,0
24,12,1,53,0,1,0,1,11,0,1,2,8,0,7,0,0,0,0,3,46,7,0,0
0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
0,1,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0
14,26,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0
13,59,1,25,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0
11,92,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0
20,160,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,0,0
29,193,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,0,0
23,120,5,19,0,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,24,12,0,0
25,55,2,17,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,5,16,0,0
30,73,0,25,2,0,0,0,5,0,1,0,0,0,0,0,0,1,0,0,10,4,0,0
29,51,9,14,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,15,8,0,0
15,53,4,39,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,26,10,0,0
11,36,2,50,2,0,0,0,4,0,4,0,0,0,1,0,0,0,0,0,13,12,0,0
8,26,0,35,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0
5,24,0,25,1,0,0,2,11,0,0,0,0,0,1,0,1,0,0,0,26,11,0,0
12,38,1,28,2,2,0,0,15,1,1,0,5,0,5,0,0,4,0,6,29,21,0,0
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
44,33,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0
22,53,0,18,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,0,0
26,59,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0
37,109,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0
22,134,0,16,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0
9,32,3,7,0,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,13,6,0,0
7,23,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,5,0,0,8,5,0,0
9,17,7,15,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,6,18,0,0
15,29,0,32,0,1,0,1,4,1,0,0,0,0,2,0,0,0,0,0,18,18,0,0
21,40,1,27,0,0,0,0,3,0,3,0,0,0,3,0,0,0,0,0,11,7,0,0
26,27,5,14,0,0,0,7,1,0,3,0,0,0,1,0,0,0,0,0,8,10,0,0
15,20,0,22,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,9,8,0,0
3,25,0,35,2,0,0,3,1,0,1,0,0,0,6,0,0,0,0,5,33,10,0,0
1,18,0,21,1,1,0,3,8,0,1,0,0,0,4,0,0,0,0,1,26,5,0,0
0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
21,45,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1
30,69,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0
37,71,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0
36,137,1,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0
17,42,0,27,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0
4,91,0,16,5,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,10,3,0,1
2,97,1,24,3,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,19,6,0,0
8,42,1,37,0,0,0,5,4,0,0,0,0,0,0,0,0,8,0,0,5,19,0,0
19,67,2,32,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,10,11,0,0
19,136,9,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0
13,27,1,20,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,9,1,0,0
16,11,4,24,0,0,0,2,2,1,2,0,0,0,0,0,0,0,0,4,13,5,0,0
3,15,0,13,0,0,0,10,6,0,0,0,0,0,2,0,0,0,0,34,60,6,0,0
2,14,2,20,0,1,0,3,6,0,1,0,17,0,6,0,0,0,0,5,69,8,0,0
3,1,0,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0
4,11,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0
37,30,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,0,0
36,63,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
40,135,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0
43,176,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
30,73,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
3,33,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0
8,37,1,15,0,0,0,3,1,0,1,0,0,0,0,0,1,0,0,0,10,5,0,0
9,16,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0
7,15,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,0,0
2,66,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0
16,49,2,20,0,1,0,1,0,2,2,0,0,0,0,0,0,0,0,5,11,5,0,0
7,5,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,10,0,0
4,3,0,30,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,41,1,0,0
3,13,0,15,1,0,0,5,1,0,0,0,5,0,1,0,0,0,0,2,17,3,0,0
2,2,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
25,10,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
5,17,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0
5,21,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
111,110,0,11,0,1,0,2,0,0,0,0,1,0,3,0,0,0,0,0,44,2,0,0
45,97,0,12,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,2,0,0
11,107,0,19,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,4,0,0
5,94,0,18,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0
17,53,0,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
9,13,0,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0
4,21,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0
19,83,1,35,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,3,10,12,0,0
6,41,0,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,8,0,0
3,5,0,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,26,22,0,0
12,23,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,2,15,14,0,0
4,3,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
4,1,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,4,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,12,0,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26,33,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30,89,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0
45,86,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
39,98,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0
24,80,3,16,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0
16,38,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
11,25,0,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14,31,0,37,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0
45,52,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0
84,79,1,22,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
17,45,3,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,12,0,0
38,20,0,16,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,69,9,0,0
1,4,0,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14,4,0,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,19,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,32,0,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,30,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
23,101,2,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
65,173,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0
34,111,1,33,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0
4,83,1,36,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,79,0,23,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
38,72,4,11,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0
51,43,2,13,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
49,46,5,14,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,3,6,0,0
31,17,0,13,0,0,0,1,2,4,5,0,0,0,0,0,0,0,0,0,24,6,0,0
1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,31,3,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,5,0,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,24,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,24,3,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,44,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,104,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
14,97,3,34,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
38,125,0,35,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
53,90,0,22,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
41,85,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
37,51,3,19,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0
98,56,4,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
91,35,1,17,0,1,0,1,3,0,3,0,0,0,0,0,0,0,0,1,6,11,0,0
11,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
13,4,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3,3,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,32,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,85,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16,104,0,43,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16,90,0,44,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
27,65,0,19,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
86,136,0,25,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
74,89,3,19,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
80,171,0,20,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0
166,135,2,10,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,16,3,0,0